{45217: {'category': 1235, 'count': 300, 'w': u'\u554a'},
 52727: {'category': 292, 'count': 299, 'w': u'\u6789'},
 52728: {'category': 293, 'count': 300, 'w': u'\u7f51'},
 52729: {'category': 294, 'count': 299, 'w': u'\u5f80'},
 52730: {'category': 295, 'count': 300, 'w': u'\u65fa'},
 52731: {'category': 296, 'count': 300, 'w': u'\u671b'},
 52732: {'category': 297, 'count': 299, 'w': u'\u5fd8'},
 52733: {'category': 298, 'count': 299, 'w': u'\u5984'},
 52734: {'category': 299, 'count': 299, 'w': u'\u5a01'},
 52897: {'category': 300, 'count': 298, 'w': u'\u5dcd'},
 52898: {'category': 301, 'count': 297, 'w': u'\u5fae'},
 52899: {'category': 302, 'count': 299, 'w': u'\u5371'},
 52900: {'category': 303, 'count': 300, 'w': u'\u97e6'},
 52901: {'category': 304, 'count': 299, 'w': u'\u8fdd'},
 52902: {'category': 305, 'count': 299, 'w': u'\u6845'},
 52903: {'category': 306, 'count': 299, 'w': u'\u56f4'},
 52904: {'category': 307, 'count': 300, 'w': u'\u552f'},
 52905: {'category': 308, 'count': 298, 'w': u'\u60df'},
 52906: {'category': 309, 'count': 296, 'w': u'\u4e3a'},
 52907: {'category': 310, 'count': 296, 'w': u'\u6f4d'},
 52908: {'category': 311, 'count': 299, 'w': u'\u7ef4'},
 52909: {'category': 312, 'count': 298, 'w': u'\u82c7'},
 52910: {'category': 313, 'count': 298, 'w': u'\u840e'},
 52911: {'category': 314, 'count': 299, 'w': u'\u59d4'},
 52912: {'category': 315, 'count': 300, 'w': u'\u4f1f'},
 52913: {'category': 316, 'count': 300, 'w': u'\u4f2a'},
 52914: {'category': 317, 'count': 299, 'w': u'\u5c3e'},
 52915: {'category': 318, 'count': 299, 'w': u'\u7eac'},
 52916: {'category': 319, 'count': 298, 'w': u'\u672a'},
 52917: {'category': 320, 'count': 298, 'w': u'\u851a'},
 52918: {'category': 321, 'count': 299, 'w': u'\u5473'},
 52919: {'category': 322, 'count': 298, 'w': u'\u754f'},
 52920: {'category': 323, 'count': 300, 'w': u'\u80c3'},
 52921: {'category': 324, 'count': 300, 'w': u'\u5582'},
 52922: {'category': 325, 'count': 300, 'w': u'\u9b4f'},
 52923: {'category': 326, 'count': 300, 'w': u'\u4f4d'},
 52924: {'category': 327, 'count': 297, 'w': u'\u6e2d'},
 52925: {'category': 328, 'count': 300, 'w': u'\u8c13'},
 52926: {'category': 329, 'count': 298, 'w': u'\u5c09'},
 52927: {'category': 330, 'count': 300, 'w': u'\u6170'},
 52928: {'category': 331, 'count': 298, 'w': u'\u536b'},
 52929: {'category': 332, 'count': 298, 'w': u'\u761f'},
 52930: {'category': 333, 'count': 300, 'w': u'\u6e29'},
 52931: {'category': 334, 'count': 300, 'w': u'\u868a'},
 52932: {'category': 335, 'count': 297, 'w': u'\u6587'},
 52933: {'category': 336, 'count': 298, 'w': u'\u95fb'},
 52934: {'category': 337, 'count': 298, 'w': u'\u7eb9'},
 52935: {'category': 338, 'count': 300, 'w': u'\u543b'},
 52936: {'category': 339, 'count': 296, 'w': u'\u7a33'},
 52937: {'category': 340, 'count': 300, 'w': u'\u7d0a'},
 52938: {'category': 341, 'count': 299, 'w': u'\u95ee'},
 52939: {'category': 342, 'count': 299, 'w': u'\u55e1'},
 52940: {'category': 343, 'count': 299, 'w': u'\u7fc1'},
 52941: {'category': 344, 'count': 295, 'w': u'\u74ee'},
 52942: {'category': 345, 'count': 299, 'w': u'\u631d'},
 52943: {'category': 346, 'count': 300, 'w': u'\u8717'},
 52944: {'category': 347, 'count': 297, 'w': u'\u6da1'},
 52945: {'category': 348, 'count': 297, 'w': u'\u7a9d'},
 52946: {'category': 349, 'count': 300, 'w': u'\u6211'},
 52947: {'category': 350, 'count': 299, 'w': u'\u65a1'},
 52948: {'category': 351, 'count': 300, 'w': u'\u5367'},
 52949: {'category': 352, 'count': 299, 'w': u'\u63e1'},
 52950: {'category': 353, 'count': 298, 'w': u'\u6c83'},
 52951: {'category': 354, 'count': 298, 'w': u'\u5deb'},
 52952: {'category': 355, 'count': 296, 'w': u'\u545c'},
 52953: {'category': 356, 'count': 298, 'w': u'\u94a8'},
 52954: {'category': 357, 'count': 297, 'w': u'\u4e4c'},
 52955: {'category': 358, 'count': 298, 'w': u'\u6c61'},
 52956: {'category': 359, 'count': 298, 'w': u'\u8bec'},
 52957: {'category': 360, 'count': 297, 'w': u'\u5c4b'},
 52958: {'category': 361, 'count': 299, 'w': u'\u65e0'},
 52959: {'category': 362, 'count': 300, 'w': u'\u829c'},
 52960: {'category': 363, 'count': 298, 'w': u'\u68a7'},
 52961: {'category': 364, 'count': 299, 'w': u'\u543e'},
 52962: {'category': 365, 'count': 300, 'w': u'\u5434'},
 52963: {'category': 366, 'count': 298, 'w': u'\u6bcb'},
 52964: {'category': 367, 'count': 300, 'w': u'\u6b66'},
 52965: {'category': 368, 'count': 298, 'w': u'\u4e94'},
 52966: {'category': 369, 'count': 299, 'w': u'\u6342'},
 52967: {'category': 370, 'count': 298, 'w': u'\u5348'},
 52968: {'category': 371, 'count': 298, 'w': u'\u821e'},
 52969: {'category': 372, 'count': 298, 'w': u'\u4f0d'},
 52970: {'category': 373, 'count': 297, 'w': u'\u4fae'},
 52971: {'category': 374, 'count': 296, 'w': u'\u575e'},
 52972: {'category': 375, 'count': 299, 'w': u'\u620a'},
 52973: {'category': 376, 'count': 298, 'w': u'\u96fe'},
 52974: {'category': 377, 'count': 298, 'w': u'\u6664'},
 52975: {'category': 378, 'count': 298, 'w': u'\u7269'},
 52976: {'category': 379, 'count': 300, 'w': u'\u52ff'},
 52977: {'category': 380, 'count': 297, 'w': u'\u52a1'},
 52978: {'category': 381, 'count': 299, 'w': u'\u609f'},
 52979: {'category': 382, 'count': 299, 'w': u'\u8bef'},
 52980: {'category': 383, 'count': 299, 'w': u'\u6614'},
 52981: {'category': 384, 'count': 297, 'w': u'\u7199'},
 52982: {'category': 385, 'count': 299, 'w': u'\u6790'},
 52983: {'category': 386, 'count': 298, 'w': u'\u897f'},
 52984: {'category': 387, 'count': 296, 'w': u'\u7852'},
 52985: {'category': 388, 'count': 298, 'w': u'\u77fd'},
 52986: {'category': 389, 'count': 298, 'w': u'\u6670'},
 52987: {'category': 390, 'count': 298, 'w': u'\u563b'},
 52988: {'category': 391, 'count': 299, 'w': u'\u5438'},
 52989: {'category': 392, 'count': 299, 'w': u'\u9521'},
 52990: {'category': 393, 'count': 298, 'w': u'\u727a'},
 53153: {'category': 394, 'count': 298, 'w': u'\u7a00'},
 53154: {'category': 395, 'count': 299, 'w': u'\u606f'},
 53155: {'category': 396, 'count': 299, 'w': u'\u5e0c'},
 53156: {'category': 397, 'count': 298, 'w': u'\u6089'},
 53157: {'category': 398, 'count': 298, 'w': u'\u819d'},
 53158: {'category': 399, 'count': 300, 'w': u'\u5915'},
 53159: {'category': 400, 'count': 300, 'w': u'\u60dc'},
 53160: {'category': 401, 'count': 299, 'w': u'\u7184'},
 53161: {'category': 402, 'count': 300, 'w': u'\u70ef'},
 53162: {'category': 403, 'count': 298, 'w': u'\u6eaa'},
 53163: {'category': 404, 'count': 297, 'w': u'\u6c50'},
 53164: {'category': 405, 'count': 299, 'w': u'\u7280'},
 53165: {'category': 406, 'count': 299, 'w': u'\u6a84'},
 53166: {'category': 407, 'count': 300, 'w': u'\u88ad'},
 53167: {'category': 408, 'count': 300, 'w': u'\u5e2d'},
 53168: {'category': 409, 'count': 300, 'w': u'\u4e60'},
 53169: {'category': 410, 'count': 298, 'w': u'\u5ab3'},
 53170: {'category': 411, 'count': 298, 'w': u'\u559c'},
 53171: {'category': 412, 'count': 298, 'w': u'\u94e3'},
 53172: {'category': 413, 'count': 300, 'w': u'\u6d17'},
 53173: {'category': 414, 'count': 300, 'w': u'\u7cfb'},
 53174: {'category': 415, 'count': 300, 'w': u'\u9699'},
 53175: {'category': 416, 'count': 298, 'w': u'\u620f'},
 53176: {'category': 417, 'count': 300, 'w': u'\u7ec6'},
 53177: {'category': 418, 'count': 298, 'w': u'\u778e'},
 53178: {'category': 419, 'count': 296, 'w': u'\u867e'},
 53179: {'category': 420, 'count': 300, 'w': u'\u5323'},
 53180: {'category': 421, 'count': 298, 'w': u'\u971e'},
 53181: {'category': 422, 'count': 299, 'w': u'\u8f96'},
 53182: {'category': 423, 'count': 298, 'w': u'\u6687'},

 53183: {'category': 424, 'count': 299, 'w': u'\u5ce1'},
 53184: {'category': 425, 'count': 300, 'w': u'\u4fa0'},
 53185: {'category': 426, 'count': 298, 'w': u'\u72ed'},
 53186: {'category': 427, 'count': 300, 'w': u'\u4e0b'},
 53187: {'category': 428, 'count': 298, 'w': u'\u53a6'},
 53188: {'category': 429, 'count': 298, 'w': u'\u590f'},
 53189: {'category': 430, 'count': 298, 'w': u'\u5413'},
 53190: {'category': 431, 'count': 299, 'w': u'\u6380'},
 53191: {'category': 432, 'count': 299, 'w': u'\u9528'},
 53192: {'category': 433, 'count': 300, 'w': u'\u5148'},
 53193: {'category': 434, 'count': 300, 'w': u'\u4ed9'},
 53194: {'category': 435, 'count': 300, 'w': u'\u9c9c'},
 53195: {'category': 436, 'count': 295, 'w': u'\u7ea4'},
 53196: {'category': 437, 'count': 299, 'w': u'\u54b8'},
 53197: {'category': 438, 'count': 300, 'w': u'\u8d24'},
 53198: {'category': 439, 'count': 292, 'w': u'\u8854'},
 53199: {'category': 440, 'count': 298, 'w': u'\u8237'},
 53200: {'category': 441, 'count': 297, 'w': u'\u95f2'},
 53201: {'category': 442, 'count': 298, 'w': u'\u6d8e'},
 53202: {'category': 443, 'count': 300, 'w': u'\u5f26'},
 53203: {'category': 444, 'count': 298, 'w': u'\u5acc'},
 53204: {'category': 445, 'count': 299, 'w': u'\u663e'},
 53205: {'category': 446, 'count': 299, 'w': u'\u9669'},
 53206: {'category': 447, 'count': 300, 'w': u'\u73b0'},
 53207: {'category': 448, 'count': 300, 'w': u'\u732e'},
 53208: {'category': 449, 'count': 298, 'w': u'\u53bf'},
 53209: {'category': 450, 'count': 299, 'w': u'\u817a'},
 53210: {'category': 451, 'count': 298, 'w': u'\u9985'},
 53211: {'category': 452, 'count': 299, 'w': u'\u7fa1'},
 53212: {'category': 453, 'count': 299, 'w': u'\u5baa'},
 53213: {'category': 454, 'count': 299, 'w': u'\u9677'},
 53214: {'category': 455, 'count': 299, 'w': u'\u9650'},
 53215: {'category': 456, 'count': 300, 'w': u'\u7ebf'},
 53216: {'category': 457, 'count': 300, 'w': u'\u76f8'},
 53217: {'category': 458, 'count': 299, 'w': u'\u53a2'},
 53218: {'category': 459, 'count': 297, 'w': u'\u9576'},
 53219: {'category': 460, 'count': 299, 'w': u'\u9999'},
 53220: {'category': 461, 'count': 298, 'w': u'\u7bb1'},
 53221: {'category': 462, 'count': 300, 'w': u'\u8944'},
 53222: {'category': 463, 'count': 300, 'w': u'\u6e58'},
 53223: {'category': 464, 'count': 299, 'w': u'\u4e61'},
 53224: {'category': 465, 'count': 300, 'w': u'\u7fd4'},
 53225: {'category': 466, 'count': 298, 'w': u'\u7965'},
 53226: {'category': 467, 'count': 299, 'w': u'\u8be6'},
 53227: {'category': 468, 'count': 300, 'w': u'\u60f3'},
 53228: {'category': 469, 'count': 300, 'w': u'\u54cd'},
 53229: {'category': 470, 'count': 298, 'w': u'\u4eab'},
 53230: {'category': 471, 'count': 297, 'w': u'\u9879'},
 53231: {'category': 472, 'count': 299, 'w': u'\u5df7'},
 53232: {'category': 473, 'count': 298, 'w': u'\u6a61'},
 53233: {'category': 474, 'count': 300, 'w': u'\u50cf'},
 53234: {'category': 475, 'count': 299, 'w': u'\u5411'},
 53235: {'category': 476, 'count': 299, 'w': u'\u8c61'},
 53236: {'category': 477, 'count': 300, 'w': u'\u8427'},
 53237: {'category': 478, 'count': 300, 'w': u'\u785d'},
 53238: {'category': 479, 'count': 300, 'w': u'\u9704'},
 53239: {'category': 480, 'count': 299, 'w': u'\u524a'},
 53240: {'category': 481, 'count': 295, 'w': u'\u54ee'},
 53241: {'category': 482, 'count': 298, 'w': u'\u56a3'},
 53242: {'category': 483, 'count': 298, 'w': u'\u9500'},
 53243: {'category': 484, 'count': 299, 'w': u'\u6d88'},
 53244: {'category': 485, 'count': 297, 'w': u'\u5bb5'},
 53245: {'category': 486, 'count': 292, 'w': u'\u6dc6'},
 53246: {'category': 487, 'count': 299, 'w': u'\u6653'},
 53409: {'category': 488, 'count': 299, 'w': u'\u5c0f'},
 53410: {'category': 489, 'count': 298, 'w': u'\u5b5d'},
 53411: {'category': 490, 'count': 298, 'w': u'\u6821'},
 53412: {'category': 491, 'count': 299, 'w': u'\u8096'},
 53413: {'category': 492, 'count': 300, 'w': u'\u5578'},
 53414: {'category': 493, 'count': 300, 'w': u'\u7b11'},
 53415: {'category': 494, 'count': 298, 'w': u'\u6548'},
 53416: {'category': 495, 'count': 299, 'w': u'\u6954'},
 53417: {'category': 496, 'count': 297, 'w': u'\u4e9b'},
 53418: {'category': 497, 'count': 299, 'w': u'\u6b47'},
 53419: {'category': 498, 'count': 300, 'w': u'\u874e'},
 53420: {'category': 499, 'count': 296, 'w': u'\u978b'},
 53421: {'category': 500, 'count': 298, 'w': u'\u534f'},
 53422: {'category': 501, 'count': 301, 'w': u'\u631f'},
 53423: {'category': 502, 'count': 300, 'w': u'\u643a'},
 53424: {'category': 503, 'count': 299, 'w': u'\u90aa'},
 53425: {'category': 504, 'count': 300, 'w': u'\u659c'},
 53426: {'category': 505, 'count': 300, 'w': u'\u80c1'},
 53427: {'category': 506, 'count': 300, 'w': u'\u8c10'},
 53428: {'category': 507, 'count': 300, 'w': u'\u5199'},
 53429: {'category': 508, 'count': 298, 'w': u'\u68b0'},
 53430: {'category': 509, 'count': 296, 'w': u'\u5378'},
 53431: {'category': 510, 'count': 296, 'w': u'\u87f9'},
 53432: {'category': 511, 'count': 299, 'w': u'\u61c8'},
 53433: {'category': 512, 'count': 300, 'w': u'\u6cc4'},
 53434: {'category': 513, 'count': 298, 'w': u'\u6cfb'},
 53435: {'category': 514, 'count': 300, 'w': u'\u8c22'},
 53436: {'category': 515, 'count': 299, 'w': u'\u5c51'},
 53437: {'category': 516, 'count': 300, 'w': u'\u85aa'},
 53438: {'category': 517, 'count': 299, 'w': u'\u82af'},
 53439: {'category': 518, 'count': 299, 'w': u'\u950c'},
 53440: {'category': 519, 'count': 296, 'w': u'\u6b23'},
 53441: {'category': 520, 'count': 300, 'w': u'\u8f9b'},
 53442: {'category': 521, 'count': 300, 'w': u'\u65b0'},
 53443: {'category': 522, 'count': 300, 'w': u'\u5ffb'},
 53444: {'category': 523, 'count': 299, 'w': u'\u5fc3'},
 53445: {'category': 524, 'count': 299, 'w': u'\u4fe1'},
 53446: {'category': 525, 'count': 299, 'w': u'\u8845'},
 53447: {'category': 526, 'count': 298, 'w': u'\u661f'},
 53448: {'category': 527, 'count': 300, 'w': u'\u8165'},
 53449: {'category': 528, 'count': 300, 'w': u'\u7329'},
 53450: {'category': 529, 'count': 300, 'w': u'\u60fa'},
 53451: {'category': 530, 'count': 299, 'w': u'\u5174'},
 53452: {'category': 531, 'count': 300, 'w': u'\u5211'},
 53453: {'category': 532, 'count': 301, 'w': u'\u578b'},
 53454: {'category': 533, 'count': 299, 'w': u'\u5f62'},
 53455: {'category': 534, 'count': 296, 'w': u'\u90a2'},
 53456: {'category': 535, 'count': 299, 'w': u'\u884c'},
 53457: {'category': 536, 'count': 300, 'w': u'\u9192'},
 53458: {'category': 537, 'count': 300, 'w': u'\u5e78'},
 53459: {'category': 538, 'count': 300, 'w': u'\u674f'},
 53460: {'category': 539, 'count': 296, 'w': u'\u6027'},
 53461: {'category': 540, 'count': 298, 'w': u'\u59d3'},
 53462: {'category': 541, 'count': 299, 'w': u'\u5144'},
 53463: {'category': 542, 'count': 300, 'w': u'\u51f6'},
 53464: {'category': 543, 'count': 300, 'w': u'\u80f8'},
 53465: {'category': 544, 'count': 299, 'w': u'\u5308'},
 53466: {'category': 545, 'count': 298, 'w': u'\u6c79'},
 53467: {'category': 546, 'count': 299, 'w': u'\u96c4'},
 53468: {'category': 547, 'count': 299, 'w': u'\u718a'},
 53469: {'category': 548, 'count': 294, 'w': u'\u4f11'},
 53470: {'category': 549, 'count': 300, 'w': u'\u4fee'},
 53471: {'category': 550, 'count': 300, 'w': u'\u7f9e'},
 53472: {'category': 551, 'count': 299, 'w': u'\u673d'},
 53473: {'category': 552, 'count': 298, 'w': u'\u55c5'},
 53474: {'category': 553, 'count': 299, 'w': u'\u9508'},
 53475: {'category': 554, 'count': 300, 'w': u'\u79c0'},
 53476: {'category': 555, 'count': 299, 'w': u'\u8896'},
 53477: {'category': 556, 'count': 299, 'w': u'\u7ee3'},
 53478: {'category': 557, 'count': 300, 'w': u'\u589f'},
 53479: {'category': 558, 'count': 297, 'w': u'\u620c'},
 53480: {'category': 559, 'count': 300, 'w': u'\u9700'},
 53481: {'category': 560, 'count': 299, 'w': u'\u865a'},
 53482: {'category': 561, 'count': 300, 'w': u'\u5618'},
 53483: {'category': 562, 'count': 299, 'w': u'\u987b'},
 53484: {'category': 563, 'count': 300, 'w': u'\u5f90'},
 53485: {'category': 564, 'count': 300, 'w': u'\u8bb8'},
 53486: {'category': 565, 'count': 299, 'w': u'\u84c4'},
 53487: {'category': 566, 'count': 300, 'w': u'\u9157'},
 53488: {'category': 567, 'count': 297, 'w': u'\u53d9'},
 53489: {'category': 568, 'count': 299, 'w': u'\u65ed'},
 53490: {'category': 569, 'count': 300, 'w': u'\u5e8f'},
 53491: {'category': 570, 'count': 298, 'w': u'\u755c'},
 53492: {'category': 571, 'count': 300, 'w': u'\u6064'},
 53493: {'category': 572, 'count': 299, 'w': u'\u7d6e'},
 53494: {'category': 573, 'count': 300, 'w': u'\u5a7f'},
 53495: {'category': 574, 'count': 299, 'w': u'\u7eea'},
 53496: {'category': 575, 'count': 299, 'w': u'\u7eed'},
 53497: {'category': 576, 'count': 297, 'w': u'\u8f69'},
 53498: {'category': 577, 'count': 298, 'w': u'\u55a7'},
 53499: {'category': 578, 'count': 299, 'w': u'\u5ba3'},
 53500: {'category': 579, 'count': 299, 'w': u'\u60ac'},
 53501: {'category': 580, 'count': 299, 'w': u'\u65cb'},
 53502: {'category': 581, 'count': 298, 'w': u'\u7384'},
 53665: {'category': 582, 'count': 300, 'w': u'\u9009'},
 53666: {'category': 583, 'count': 299, 'w': u'\u7663'},
 53667: {'category': 584, 'count': 300, 'w': u'\u7729'},
 53668: {'category': 585, 'count': 299, 'w': u'\u7eda'},
 53669: {'category': 586, 'count': 299, 'w': u'\u9774'},
 53670: {'category': 587, 'count': 300, 'w': u'\u859b'},
 53671: {'category': 588, 'count': 300, 'w': u'\u5b66'},
 53672: {'category': 589, 'count': 299, 'w': u'\u7a74'},
 53673: {'category': 590, 'count': 300, 'w': u'\u96ea'},
 53674: {'category': 591, 'count': 299, 'w': u'\u8840'},
 53675: {'category': 592, 'count': 298, 'w': u'\u52cb'},
 53676: {'category': 593, 'count': 298, 'w': u'\u718f'},
 53677: {'category': 594, 'count': 297, 'w': u'\u5faa'},
 53678: {'category': 595, 'count': 299, 'w': u'\u65ec'},
 53679: {'category': 596, 'count': 299, 'w': u'\u8be2'},
 53680: {'category': 597, 'count': 300, 'w': u'\u5bfb'},
 53681: {'category': 598, 'count': 300, 'w': u'\u9a6f'},
 53682: {'category': 599, 'count': 300, 'w': u'\u5de1'},
 53683: {'category': 600, 'count': 297, 'w': u'\u6b89'},
 53684: {'category': 601, 'count': 299, 'w': u'\u6c5b'},
 53685: {'category': 602, 'count': 300, 'w': u'\u8bad'},
 53686: {'category': 603, 'count': 295, 'w': u'\u8baf'},
 53687: {'category': 604, 'count': 300, 'w': u'\u900a'},
 53688: {'category': 605, 'count': 300, 'w': u'\u8fc5'},
 53689: {'category': 606, 'count': 299, 'w': u'\u538b'},
 53690: {'category': 607, 'count': 299, 'w': u'\u62bc'},
 53691: {'category': 608, 'count': 300, 'w': u'\u9e26'},
 53692: {'category': 609, 'count': 293, 'w': u'\u9e2d'},
 53693: {'category': 610, 'count': 300, 'w': u'\u5440'},
 53694: {'category': 611, 'count': 297, 'w': u'\u4e2b'},
 53695: {'category': 612, 'count': 299, 'w': u'\u82bd'},
 53696: {'category': 613, 'count': 300, 'w': u'\u7259'},
 53697: {'category': 614, 'count': 299, 'w': u'\u869c'},
 53698: {'category': 615, 'count': 299, 'w': u'\u5d16'},
 53699: {'category': 616, 'count': 299, 'w': u'\u8859'},
 53700: {'category': 617, 'count': 298, 'w': u'\u6daf'},
 53701: {'category': 618, 'count': 298, 'w': u'\u96c5'},
 53702: {'category': 619, 'count': 299, 'w': u'\u54d1'},
 53703: {'category': 620, 'count': 300, 'w': u'\u4e9a'},
 53704: {'category': 621, 'count': 297, 'w': u'\u8bb6'},
 53705: {'category': 622, 'count': 299, 'w': u'\u7109'},
 53706: {'category': 623, 'count': 299, 'w': u'\u54bd'},
 53707: {'category': 624, 'count': 298, 'w': u'\u9609'},
 53708: {'category': 625, 'count': 300, 'w': u'\u70df'},
 53709: {'category': 626, 'count': 299, 'w': u'\u6df9'},
 53710: {'category': 627, 'count': 300, 'w': u'\u76d0'},
 53711: {'category': 628, 'count': 299, 'w': u'\u4e25'},
 53712: {'category': 629, 'count': 299, 'w': u'\u7814'},
 53713: {'category': 630, 'count': 297, 'w': u'\u8712'},
 53714: {'category': 631, 'count': 298, 'w': u'\u5ca9'},
 53715: {'category': 632, 'count': 299, 'w': u'\u5ef6'},
 53716: {'category': 633, 'count': 300, 'w': u'\u8a00'},
 53717: {'category': 634, 'count': 299, 'w': u'\u989c'},
 53718: {'category': 635, 'count': 299, 'w': u'\u960e'},
 53719: {'category': 636, 'count': 300, 'w': u'\u708e'},
 53720: {'category': 637, 'count': 300, 'w': u'\u6cbf'},
 53721: {'category': 638, 'count': 299, 'w': u'\u5944'},
 53722: {'category': 639, 'count': 299, 'w': u'\u63a9'},
 53723: {'category': 640, 'count': 300, 'w': u'\u773c'},
 53724: {'category': 641, 'count': 297, 'w': u'\u884d'},
 53725: {'category': 642, 'count': 298, 'w': u'\u6f14'},
 53726: {'category': 643, 'count': 298, 'w': u'\u8273'},
 53727: {'category': 644, 'count': 298, 'w': u'\u5830'},
 53728: {'category': 645, 'count': 300, 'w': u'\u71d5'},
 53729: {'category': 646, 'count': 299, 'w': u'\u538c'},
 53730: {'category': 647, 'count': 298, 'w': u'\u781a'},
 53731: {'category': 648, 'count': 297, 'w': u'\u96c1'},
 53732: {'category': 649, 'count': 298, 'w': u'\u5501'},
 53733: {'category': 650, 'count': 299, 'w': u'\u5f66'},
 53734: {'category': 651, 'count': 298, 'w': u'\u7130'},
 53735: {'category': 652, 'count': 297, 'w': u'\u5bb4'},
 53736: {'category': 653, 'count': 299, 'w': u'\u8c1a'},
 53737: {'category': 654, 'count': 298, 'w': u'\u9a8c'},
 53738: {'category': 655, 'count': 300, 'w': u'\u6b83'},
 53739: {'category': 656, 'count': 300, 'w': u'\u592e'},
 53740: {'category': 657, 'count': 299, 'w': u'\u9e2f'},
 53741: {'category': 658, 'count': 300, 'w': u'\u79e7'},
 53742: {'category': 659, 'count': 298, 'w': u'\u6768'},
 53743: {'category': 660, 'count': 299, 'w': u'\u626c'},
 53744: {'category': 661, 'count': 299, 'w': u'\u4f6f'},
 53745: {'category': 662, 'count': 300, 'w': u'\u75a1'},
 53746: {'category': 663, 'count': 299, 'w': u'\u7f8a'},
 53747: {'category': 664, 'count': 300, 'w': u'\u6d0b'},
 53748: {'category': 665, 'count': 299, 'w': u'\u9633'},
 53749: {'category': 666, 'count': 299, 'w': u'\u6c27'},
 53750: {'category': 667, 'count': 297, 'w': u'\u4ef0'},
 53751: {'category': 668, 'count': 300, 'w': u'\u75d2'},
 53752: {'category': 669, 'count': 299, 'w': u'\u517b'},
 53753: {'category': 670, 'count': 291, 'w': u'\u6837'},
 53754: {'category': 671, 'count': 300, 'w': u'\u6f3e'},
 53755: {'category': 672, 'count': 299, 'w': u'\u9080'},
 53756: {'category': 673, 'count': 299, 'w': u'\u8170'},
 53757: {'category': 674, 'count': 296, 'w': u'\u5996'},
 53758: {'category': 675, 'count': 299, 'w': u'\u7476'},
 53921: {'category': 676, 'count': 299, 'w': u'\u6447'},
 53922: {'category': 677, 'count': 299, 'w': u'\u5c27'},
 53923: {'category': 678, 'count': 300, 'w': u'\u9065'},
 53924: {'category': 679, 'count': 298, 'w': u'\u7a91'},
 53925: {'category': 680, 'count': 298, 'w': u'\u8c23'},
 53926: {'category': 681, 'count': 300, 'w': u'\u59da'},
 53927: {'category': 682, 'count': 300, 'w': u'\u54ac'},
 53928: {'category': 683, 'count': 300, 'w': u'\u8200'},
 53929: {'category': 684, 'count': 296, 'w': u'\u836f'},
 53930: {'category': 685, 'count': 300, 'w': u'\u8981'},
 53931: {'category': 686, 'count': 300, 'w': u'\u8000'},
 53932: {'category': 687, 'count': 300, 'w': u'\u6930'},
 53933: {'category': 688, 'count': 297, 'w': u'\u564e'},
 53934: {'category': 689, 'count': 299, 'w': u'\u8036'},
 53935: {'category': 690, 'count': 296, 'w': u'\u7237'},

 53936: {'category': 691, 'count': 297, 'w': u'\u91ce'},
 53937: {'category': 692, 'count': 296, 'w': u'\u51b6'},
 53938: {'category': 693, 'count': 300, 'w': u'\u4e5f'},
 53939: {'category': 694, 'count': 299, 'w': u'\u9875'},
 53940: {'category': 695, 'count': 296, 'w': u'\u6396'},
 53941: {'category': 696, 'count': 300, 'w': u'\u4e1a'},
 53942: {'category': 697, 'count': 299, 'w': u'\u53f6'},
 53943: {'category': 698, 'count': 297, 'w': u'\u66f3'},
 53944: {'category': 699, 'count': 298, 'w': u'\u814b'},
 53945: {'category': 700, 'count': 301, 'w': u'\u591c'},
 53946: {'category': 701, 'count': 299, 'w': u'\u6db2'},
 53947: {'category': 702, 'count': 299, 'w': u'\u4e00'},
 53948: {'category': 703, 'count': 297, 'w': u'\u58f9'},
 53949: {'category': 704, 'count': 300, 'w': u'\u533b'},
 53950: {'category': 705, 'count': 299, 'w': u'\u63d6'},
 53951: {'category': 706, 'count': 300, 'w': u'\u94f1'},
 53952: {'category': 707, 'count': 300, 'w': u'\u4f9d'},
 53953: {'category': 708, 'count': 297, 'w': u'\u4f0a'},
 53954: {'category': 709, 'count': 299, 'w': u'\u8863'},
 53955: {'category': 710, 'count': 299, 'w': u'\u9890'},
 53956: {'category': 711, 'count': 294, 'w': u'\u5937'},
 53957: {'category': 712, 'count': 299, 'w': u'\u9057'},
 53958: {'category': 713, 'count': 300, 'w': u'\u79fb'},
 53959: {'category': 714, 'count': 296, 'w': u'\u4eea'},
 53960: {'category': 715, 'count': 297, 'w': u'\u80f0'},
 53961: {'category': 716, 'count': 299, 'w': u'\u7591'},
 53962: {'category': 717, 'count': 299, 'w': u'\u6c82'},
 53963: {'category': 718, 'count': 296, 'w': u'\u5b9c'},
 53964: {'category': 719, 'count': 298, 'w': u'\u59e8'},
 53965: {'category': 720, 'count': 293, 'w': u'\u5f5d'},
 53966: {'category': 721, 'count': 299, 'w': u'\u6905'},
 53967: {'category': 722, 'count': 299, 'w': u'\u8681'},
 53968: {'category': 723, 'count': 299, 'w': u'\u501a'},
 53969: {'category': 724, 'count': 299, 'w': u'\u5df2'},
 53970: {'category': 725, 'count': 296, 'w': u'\u4e59'},
 53971: {'category': 726, 'count': 298, 'w': u'\u77e3'},
 53972: {'category': 727, 'count': 299, 'w': u'\u4ee5'},
 53973: {'category': 728, 'count': 299, 'w': u'\u827a'},
 53974: {'category': 729, 'count': 297, 'w': u'\u6291'},
 53975: {'category': 730, 'count': 299, 'w': u'\u6613'},
